,,LONDON,,,,,,,,UNITED KINGDOM,,,,,,,
,,Price ,,,,Index,,,,Price ,,,,Index,,,
,,Detached,Semi Detached,Terraced,Flat,Detached,Semi Detached,Terraced,Flat,Detached,Semi Detached,Terraced,Flat,Detached,Semi Detached,Terraced,Flat
1995,Jan,"161,449","95,898","73,706","64,619",21.7,20.3,18.0,17.9,-,-,-,-,-,-,-,-
,Feb,"157,449","96,084","73,757","60,359",21.2,20.4,18.0,16.7,-,-,-,-,-,-,-,-
,Mar,"156,090","94,981","73,571","64,186",21.0,20.1,18.0,17.7,-,-,-,-,-,-,-,-
,Apr,"156,932","95,193","73,990","65,099",21.1,20.2,18.1,18.0,-,-,-,-,-,-,-,-
,May,"158,778","96,727","75,063","65,718",21.4,20.5,18.4,18.2,-,-,-,-,-,-,-,-
,Jun,"158,322","96,551","74,684","66,735",21.3,20.5,18.3,18.4,-,-,-,-,-,-,-,-
,Jul,"161,896","97,609","75,763","65,790",21.8,20.7,18.5,18.2,-,-,-,-,-,-,-,-
,Aug,"160,991","97,064","75,103","65,588",21.7,20.6,18.4,18.1,-,-,-,-,-,-,-,-
,Sep,"159,829","96,135","74,632","65,035",21.5,20.4,18.2,18.0,-,-,-,-,-,-,-,-
,Oct,"160,268","95,894","73,292","64,793",21.6,20.3,17.9,17.9,-,-,-,-,-,-,-,-
,Nov,"157,177","95,155","73,136","65,081",21.1,20.2,17.9,18.0,-,-,-,-,-,-,-,-
,Dec,"158,799","96,433","74,254","66,029",21.4,20.4,18.2,18.2,-,-,-,-,-,-,-,-
1996,Jan,"159,926","96,393","74,754","65,870",21.5,20.4,18.3,18.2,-,-,-,-,-,-,-,-
,Feb,"159,662","97,498","75,122","66,992",21.5,20.7,18.4,18.5,-,-,-,-,-,-,-,-
,Mar,"161,107","97,079","75,029","66,097",21.7,20.6,18.3,18.3,-,-,-,-,-,-,-,-
,Apr,"160,304","97,381","75,761","68,172",21.6,20.6,18.5,18.8,-,-,-,-,-,-,-,-
,May,"160,540","98,333","76,984","67,630",21.6,20.8,18.8,18.7,-,-,-,-,-,-,-,-
,Jun,"163,374","99,096","76,944","69,564",22.0,21.0,18.8,19.2,-,-,-,-,-,-,-,-
,Jul,"167,042","100,384","77,796","69,523",22.5,21.3,19.0,19.2,-,-,-,-,-,-,-,-
,Aug,"168,725","101,125","78,590","68,901",22.7,21.4,19.2,19.0,-,-,-,-,-,-,-,-
,Sep,"169,961","101,873","78,910","69,975",22.9,21.6,19.3,19.3,-,-,-,-,-,-,-,-
,Oct,"171,030","101,781","78,586","69,598",23.0,21.6,19.2,19.2,-,-,-,-,-,-,-,-
,Nov,"168,697","102,161","79,649","70,450",22.7,21.6,19.5,19.5,-,-,-,-,-,-,-,-
,Dec,"171,030","104,399","80,634","71,374",23.0,22.1,19.7,19.7,-,-,-,-,-,-,-,-
1997,Jan,"176,010","105,732","82,195","73,141",23.7,22.4,20.1,20.2,-,-,-,-,-,-,-,-
,Feb,"176,433","105,446","82,178","74,410",23.7,22.3,20.1,20.6,-,-,-,-,-,-,-,-
,Mar,"177,667","106,903","83,576","74,926",23.9,22.7,20.4,20.7,-,-,-,-,-,-,-,-
,Apr,"180,373","108,927","84,904","76,393",24.3,23.1,20.8,21.1,-,-,-,-,-,-,-,-
,May,"186,373","112,329","87,397","78,356",25.1,23.8,21.4,21.7,-,-,-,-,-,-,-,-
,Jun,"190,062","113,227","88,606","78,377",25.6,24.0,21.7,21.7,-,-,-,-,-,-,-,-
,Jul,"196,287","117,350","91,655","80,620",26.4,24.9,22.4,22.3,-,-,-,-,-,-,-,-
,Aug,"198,166","118,155","91,214","80,570",26.7,25.0,22.3,22.3,-,-,-,-,-,-,-,-
,Sep,"203,053","120,516","92,998","82,656",27.3,25.5,22.7,22.8,-,-,-,-,-,-,-,-
,Oct,"202,832","120,574","92,778","82,234",27.3,25.6,22.7,22.7,-,-,-,-,-,-,-,-
,Nov,"206,280","121,845","93,593","83,446",27.7,25.8,22.9,23.1,-,-,-,-,-,-,-,-
,Dec,"206,669","124,400","95,777","84,874",27.8,26.4,23.4,23.5,-,-,-,-,-,-,-,-
1998,Jan,"212,537","124,936","97,066","85,657",28.6,26.5,23.7,23.7,-,-,-,-,-,-,-,-
,Feb,"205,692","123,670","95,203","85,674",27.7,26.2,23.3,23.7,-,-,-,-,-,-,-,-
,Mar,"209,210","125,718","97,449","87,389",28.1,26.6,23.8,24.2,-,-,-,-,-,-,-,-
,Apr,"214,790","128,936","99,850","89,317",28.9,27.3,24.4,24.7,-,-,-,-,-,-,-,-
,May,"212,891","129,081","100,178","88,700",28.6,27.4,24.5,24.5,-,-,-,-,-,-,-,-
,Jun,"216,398","130,638","101,331","90,979",29.1,27.7,24.8,25.1,-,-,-,-,-,-,-,-
,Jul,"223,821","133,832","103,116","91,489",30.1,28.4,25.2,25.3,-,-,-,-,-,-,-,-
,Aug,"226,677","133,532","102,886","91,022",30.5,28.3,25.2,25.2,-,-,-,-,-,-,-,-
,Sep,"226,350","134,219","103,312","91,626",30.4,28.4,25.3,25.3,-,-,-,-,-,-,-,-
,Oct,"225,428","133,839","101,990","91,844",30.3,28.4,24.9,25.4,-,-,-,-,-,-,-,-
,Nov,"225,927","134,036","101,945","91,965",30.4,28.4,24.9,25.4,-,-,-,-,-,-,-,-
,Dec,"221,985","134,030","103,013","92,440",29.9,28.4,25.2,25.5,-,-,-,-,-,-,-,-
1999,Jan,"226,545","134,708","103,316","93,692",30.5,28.5,25.3,25.9,-,-,-,-,-,-,-,-
,Feb,"225,504","134,203","102,843","93,355",30.3,28.4,25.1,25.8,-,-,-,-,-,-,-,-
,Mar,"227,657","136,004","105,074","95,485",30.6,28.8,25.7,26.4,-,-,-,-,-,-,-,-
,Apr,"232,531","138,706","108,147","96,874",31.3,29.4,26.4,26.8,-,-,-,-,-,-,-,-
,May,"232,262","139,800","109,229","99,033",31.2,29.6,26.7,27.4,-,-,-,-,-,-,-,-
,Jun,"240,343","143,345","111,644","100,255",32.3,30.4,27.3,27.7,-,-,-,-,-,-,-,-
,Jul,"249,454","147,256","115,453","103,599",33.6,31.2,28.2,28.6,-,-,-,-,-,-,-,-
,Aug,"252,272","149,578","117,728","105,931",33.9,31.7,28.8,29.3,-,-,-,-,-,-,-,-
,Sep,"260,347","152,521","119,663","109,954",35.0,32.3,29.3,30.4,-,-,-,-,-,-,-,-
,Oct,"261,720","154,879","119,887","109,870",35.2,32.8,29.3,30.4,-,-,-,-,-,-,-,-
,Nov,"267,166","158,051","123,329","111,981",35.9,33.5,30.2,30.9,-,-,-,-,-,-,-,-
,Dec,"265,355","159,147","124,726","115,071",35.7,33.7,30.5,31.8,-,-,-,-,-,-,-,-
2000,Jan,"280,980","165,413","127,833","115,506",37.8,35.1,31.3,31.9,-,-,-,-,-,-,-,-
,Feb,"279,796","165,391","129,708","118,641",37.6,35.0,31.7,32.8,-,-,-,-,-,-,-,-
,Mar,"284,608","168,433","131,957","119,340",38.3,35.7,32.3,33.0,-,-,-,-,-,-,-,-
,Apr,"293,946","174,235","136,659","126,608",39.5,36.9,33.4,35.0,-,-,-,-,-,-,-,-
,May,"297,670","176,792","137,401","125,794",40.0,37.5,33.6,34.8,-,-,-,-,-,-,-,-
,Jun,"298,774","179,057","139,575","128,870",40.2,37.9,34.1,35.6,-,-,-,-,-,-,-,-
,Jul,"313,017","183,384","142,702","130,434",42.1,38.9,34.9,36.0,-,-,-,-,-,-,-,-
,Aug,"311,885","184,296","142,302","132,453",41.9,39.1,34.8,36.6,-,-,-,-,-,-,-,-
,Sep,"314,775","183,347","142,656","132,409",42.3,38.9,34.9,36.6,-,-,-,-,-,-,-,-
,Oct,"314,817","184,698","141,042","129,962",42.3,39.1,34.5,35.9,-,-,-,-,-,-,-,-
,Nov,"314,211","182,742","141,687","133,810",42.3,38.7,34.6,37.0,-,-,-,-,-,-,-,-
,Dec,"307,562","182,542","141,993","133,575",41.4,38.7,34.7,36.9,-,-,-,-,-,-,-,-
2001,Jan,"313,677","185,344","144,786","134,820",42.2,39.3,35.4,37.3,-,-,-,-,-,-,-,-
,Feb,"316,859","187,191","145,438","134,244",42.6,39.7,35.6,37.1,-,-,-,-,-,-,-,-
,Mar,"312,590","186,613","146,149","136,351",42.0,39.5,35.7,37.7,-,-,-,-,-,-,-,-
,Apr,"317,568","187,982","148,477","137,996",42.7,39.8,36.3,38.1,-,-,-,-,-,-,-,-
,May,"320,126","192,150","152,402","142,572",43.1,40.7,37.3,39.4,-,-,-,-,-,-,-,-
,Jun,"321,946","193,754","152,838","144,946",43.3,41.1,37.4,40.1,-,-,-,-,-,-,-,-
,Jul,"337,102","199,554","156,018","145,315",45.3,42.3,38.2,40.2,-,-,-,-,-,-,-,-
,Aug,"340,860","201,833","159,357","149,188",45.8,42.8,39.0,41.2,-,-,-,-,-,-,-,-
,Sep,"344,116","202,792","159,498","149,093",46.3,43.0,39.0,41.2,-,-,-,-,-,-,-,-
,Oct,"348,354","205,977","161,134","149,680",46.9,43.6,39.4,41.4,-,-,-,-,-,-,-,-
,Nov,"346,501","206,766","161,179","151,527",46.6,43.8,39.4,41.9,-,-,-,-,-,-,-,-
,Dec,"340,664","205,384","160,381","153,617",45.8,43.5,39.2,42.5,-,-,-,-,-,-,-,-
2002,Jan,"352,528","210,722","163,445","153,883",47.4,44.7,40.0,42.5,-,-,-,-,-,-,-,-
,Feb,"347,520","209,278","164,721","154,884",46.7,44.3,40.3,42.8,-,-,-,-,-,-,-,-
,Mar,"351,801","211,962","166,555","157,187",47.3,44.9,40.7,43.4,-,-,-,-,-,-,-,-
,Apr,"359,916","217,092","170,602","163,549",48.4,46.0,41.7,45.2,-,-,-,-,-,-,-,-
,May,"367,527","223,779","175,772","166,997",49.4,47.4,43.0,46.2,-,-,-,-,-,-,-,-
,Jun,"369,726","224,529","178,283","171,396",49.7,47.6,43.6,47.4,-,-,-,-,-,-,-,-
,Jul,"389,899","233,908","184,737","173,793",52.4,49.6,45.2,48.0,-,-,-,-,-,-,-,-
,Aug,"394,662","239,197","189,142","177,432",53.1,50.7,46.3,49.0,-,-,-,-,-,-,-,-
,Sep,"399,194","242,636","190,416","178,855",53.7,51.4,46.6,49.4,-,-,-,-,-,-,-,-
,Oct,"404,694","246,998","192,683","179,988",54.4,52.3,47.1,49.7,-,-,-,-,-,-,-,-
,Nov,"412,507","248,842","195,211","184,228",55.5,52.7,47.7,50.9,-,-,-,-,-,-,-,-
,Dec,"407,963","252,359","196,414","184,471",54.9,53.5,48.0,51.0,-,-,-,-,-,-,-,-
2003,Jan,"419,137","254,641","202,041","186,926",56.4,54.0,49.4,51.7,-,-,-,-,-,-,-,-
,Feb,"414,982","256,602","200,114","186,523",55.8,54.4,48.9,51.5,-,-,-,-,-,-,-,-
,Mar,"415,288","255,085","199,740","185,407",55.9,54.1,48.8,51.2,-,-,-,-,-,-,-,-
,Apr,"415,921","258,067","201,120","188,347",55.9,54.7,49.2,52.1,-,-,-,-,-,-,-,-
,May,"418,968","261,553","205,740","189,359",56.4,55.4,50.3,52.3,-,-,-,-,-,-,-,-
,Jun,"417,655","259,215","202,891","188,717",56.2,54.9,49.6,52.2,-,-,-,-,-,-,-,-
,Jul,"426,441","266,051","208,794","192,154",57.4,56.4,51.1,53.1,-,-,-,-,-,-,-,-
,Aug,"423,770","264,469","208,159","190,918",57.0,56.0,50.9,52.8,-,-,-,-,-,-,-,-
,Sep,"428,779","266,092","208,553","190,449",57.7,56.4,51.0,52.6,-,-,-,-,-,-,-,-
,Oct,"427,660","267,387","210,387","192,263",57.5,56.7,51.4,53.1,-,-,-,-,-,-,-,-
,Nov,"425,184","267,314","211,536","193,463",57.2,56.6,51.7,53.5,-,-,-,-,-,-,-,-
,Dec,"420,852","267,879","211,690","196,159",56.6,56.8,51.8,54.2,-,-,-,-,-,-,-,-
2004,Jan,"434,342","271,332","214,541","196,490",58.4,57.5,52.5,54.3,-,-,-,-,-,-,-,-
,Feb,"434,984","273,084","216,428","196,693",58.5,57.9,52.9,54.4,-,-,-,-,-,-,-,-
,Mar,"432,135","271,383","217,492","199,326",58.1,57.5,53.2,55.1,-,-,-,-,-,-,-,-
,Apr,"435,578","278,620","223,420","202,365",58.6,59.0,54.6,55.9,-,-,-,-,-,-,-,-
,May,"430,197","279,298","224,193","204,628",57.9,59.2,54.8,56.6,-,-,-,-,-,-,-,-
,Jun,"438,283","281,838","225,947","207,895",59.0,59.7,55.3,57.5,-,-,-,-,-,-,-,-
,Jul,"447,529","288,388","231,683","209,501",60.2,61.1,56.7,57.9,-,-,-,-,-,-,-,-
,Aug,"452,951","288,655","232,422","210,563",60.9,61.2,56.8,58.2,-,-,-,-,-,-,-,-
,Sep,"451,595","288,161","231,902","209,748",60.7,61.1,56.7,58.0,-,-,-,-,-,-,-,-
,Oct,"448,530","286,511","230,059","207,943",60.3,60.7,56.3,57.5,-,-,-,-,-,-,-,-
,Nov,"449,256","287,896","231,718","211,065",60.4,61.0,56.7,58.3,-,-,-,-,-,-,-,-
,Dec,"441,332","282,435","227,556","206,756",59.4,59.9,55.6,57.1,-,-,-,-,-,-,-,-
2005,Jan,"448,212","284,417","230,578","208,376",60.3,60.3,56.4,57.6,"236,191","145,913","119,750","127,018",82.1,81.6,77.5,73.8
,Feb,"442,730","283,523","229,239","207,548",59.5,60.1,56.1,57.4,"234,509","146,578","119,434","127,046",81.5,82.0,77.3,73.8
,Mar,"440,100","282,278","229,777","207,511",59.2,59.8,56.2,57.3,"235,038","147,324","120,943","128,372",81.7,82.4,78.3,74.6
,Apr,"443,176","286,920","234,290","211,199",59.6,60.8,57.3,58.4,"236,330","149,615","122,906","130,545",82.1,83.7,79.6,75.8
,May,"447,963","288,344","233,940","211,479",60.3,61.1,57.2,58.4,"240,601","150,580","124,215","131,826",83.6,84.2,80.4,76.6
,Jun,"443,028","287,519","235,917","211,100",59.6,60.9,57.7,58.3,"239,089","151,657","126,133","133,124",83.1,84.8,81.7,77.3
,Jul,"449,202","290,947","237,279","212,892",60.4,61.7,58.0,58.8,"244,141","154,293","127,393","133,758",84.9,86.3,82.5,77.7
,Aug,"449,857","288,600","237,217","213,620",60.5,61.2,58.0,59.0,"246,629","153,880","128,019","134,530",85.7,86.1,82.9,78.2
,Sep,"451,638","290,297","237,361","211,176",60.7,61.5,58.0,58.4,"244,951","153,647","128,512","133,820",85.1,85.9,83.2,77.7
,Oct,"442,924","286,183","234,167","209,507",59.6,60.6,57.3,57.9,"244,596","153,722","127,976","133,529",85.0,86.0,82.9,77.6
,Nov,"445,427","288,242","236,536","211,694",59.9,61.1,57.8,58.5,"244,936","154,068","128,414","134,133",85.1,86.2,83.1,77.9
,Dec,"438,936","285,358","237,127","215,567",59.0,60.5,58.0,59.6,"242,343","153,914","129,718","136,871",84.2,86.1,84.0,79.5
2006,Jan,"454,025","291,590","240,015","214,584",61.1,61.8,58.7,59.3,"244,844","154,122","129,002","135,909",85.1,86.2,83.5,79.0
,Feb,"448,642","289,915","238,395","214,773",60.3,61.4,58.3,59.4,"243,243","154,159","129,318","137,211",84.5,86.2,83.7,79.7
,Mar,"454,096","292,056","241,348","216,507",61.1,61.9,59.0,59.8,"245,956","155,563","130,386","137,740",85.5,87.0,84.4,80.0
,Apr,"455,431","296,200","245,745","220,453",61.3,62.8,60.1,60.9,"249,485","159,151","133,945","140,314",86.7,89.0,86.7,81.5
,May,"460,366","297,797","247,011","223,018",61.9,63.1,60.4,61.6,"252,502","160,241","134,568","142,780",87.8,89.6,87.1,83.0
,Jun,"465,913","301,279","251,705","226,295",62.7,63.8,61.5,62.5,"252,748","161,638","136,637","144,114",87.8,90.4,88.5,83.7
,Jul,"473,171","306,203","255,910","226,972",63.6,64.9,62.6,62.7,"258,352","163,934","139,157","144,386",89.8,91.7,90.1,83.9
,Aug,"478,540","308,896","257,927","230,115",64.4,65.5,63.1,63.6,"261,682","165,273","139,870","145,759",90.9,92.4,90.6,84.7
,Sep,"483,177","310,130","257,836","231,214",65.0,65.7,63.0,63.9,"262,324","165,909","140,269","146,869",91.2,92.8,90.8,85.3
,Oct,"483,203","311,206","259,231","233,036",65.0,65.9,63.4,64.4,"263,693","166,832","141,278","147,609",91.6,93.3,91.5,85.8
,Nov,"484,883","312,651","260,129","231,582",65.2,66.3,63.6,64.0,"265,290","168,046","142,103","147,708",92.2,94.0,92.0,85.8
,Dec,"491,261","316,458","264,717","238,180",66.1,67.1,64.7,65.8,"264,999","169,329","144,505","151,264",92.1,94.7,93.6,87.9
2007,Jan,"496,475","319,628","268,351","240,937",66.8,67.7,65.6,66.6,"268,186","169,496","144,185","150,639",93.2,94.8,93.3,87.5
,Feb,"501,729","322,708","269,149","245,120",67.5,68.4,65.8,67.7,"267,642","169,788","144,010","152,704",93.0,95.0,93.2,88.7
,Mar,"506,544","325,473","274,191","246,442",68.1,69.0,67.0,68.1,"269,178","170,921","146,113","152,908",93.6,95.6,94.6,88.8
,Apr,"512,600","330,825","280,670","251,019",68.9,70.1,68.6,69.4,"273,582","174,013","149,342","156,410",95.1,97.3,96.7,90.9
,May,"515,304","334,101","282,458","256,149",69.3,70.8,69.1,70.8,"275,810","175,564","150,441","159,937",95.9,98.2,97.4,92.9
,Jun,"524,980","337,493","285,874","258,918",70.6,71.5,69.9,71.6,"279,156","177,260","152,369","161,353",97.0,99.1,98.6,93.7
,Jul,"547,759","350,983","296,015","266,890",73.7,74.4,72.4,73.8,"285,684","179,325","153,994","162,554",99.3,100.3,99.7,94.4
,Aug,"546,248","350,162","298,971","269,035",73.5,74.2,73.1,74.4,"287,929","180,401","155,100","162,878",100.1,100.9,100.4,94.6
,Sep,"552,891","351,709","297,548","270,506",74.4,74.5,72.8,74.8,"288,381","180,270","154,741","164,251",100.2,100.8,100.2,95.4
,Oct,"555,873","351,538","297,591","270,658",74.8,74.5,72.8,74.8,"288,223","179,621","154,398","163,837",100.2,100.5,100.0,95.2
,Nov,"560,486","354,894","296,952","268,479",75.4,75.2,72.6,74.2,"288,470","179,951","153,793","163,900",100.3,100.7,99.6,95.2
,Dec,"551,709","352,333","296,305","270,329",74.2,74.7,72.5,74.7,"285,242","179,364","154,082","164,472",99.1,100.3,99.8,95.6
2008,Jan,"562,436","354,015","298,254","269,578",75.7,75.0,72.9,74.5,"280,201","175,565","150,959","164,580",97.4,98.2,97.7,95.6
,Feb,"552,961","351,217","294,639","267,322",74.4,74.4,72.0,73.9,"277,037","174,660","149,627","162,953",96.3,97.7,96.9,94.7
,Mar,"547,952","349,568","294,811","264,226",73.7,74.1,72.1,73.0,"273,984","173,965","149,155","160,801",95.2,97.3,96.6,93.4
,Apr,"557,690","349,515","294,697","265,191",75.0,74.1,72.1,73.3,"275,418","173,450","149,733","160,963",95.7,97.0,96.9,93.5
,May,"550,050","350,758","295,286","266,306",74.0,74.3,72.2,73.6,"275,513","175,160","150,198","162,696",95.8,98.0,97.2,94.5
,Jun,"542,550","344,894","291,896","260,848",73.0,73.1,71.4,72.1,"271,990","172,913","148,590","159,875",94.5,96.7,96.2,92.9
,Jul,"546,197","343,508","288,804","262,734",73.5,72.8,70.6,72.6,"270,883","170,845","146,400","158,188",94.1,95.6,94.8,91.9
,Aug,"532,326","335,791","281,308","253,968",71.6,71.2,68.8,70.2,"266,384","167,166","143,180","154,671",92.6,93.5,92.7,89.9
,Sep,"524,235","326,819","274,565","250,460",70.5,69.3,67.1,69.2,"262,199","162,201","139,195","150,878",91.1,90.7,90.1,87.7
,Oct,"506,702","316,158","262,929","242,805",68.2,67.0,64.3,67.1,"255,567","159,515","136,263","147,979",88.8,89.2,88.2,86.0
,Nov,"493,046","308,780","257,811","233,135",66.3,65.4,63.0,64.4,"247,586","155,709","132,512","143,378",86.0,87.1,85.8,83.3
,Dec,"480,437","303,686","253,948","228,422",64.6,64.4,62.1,63.1,"242,938","152,977","131,693","140,291",84.4,85.6,85.3,81.5
2009,Jan,"484,980","300,817","250,089","229,353",65.2,63.7,61.2,63.4,"249,447","152,642","131,417","146,976",81.7,81.3,80.1,77.2
,Feb,"465,160","296,380","247,380","226,949",62.6,62.8,60.5,62.7,"243,589","151,813","130,359","146,113",79.7,80.8,79.4,76.8
,Mar,"460,766","291,834","244,007","225,466",62.0,61.8,59.7,62.3,"241,759","149,583","129,244","144,919",79.1,79.6,78.7,76.2
,Apr,"456,683","291,883","243,875","222,092",61.4,61.9,59.6,61.4,"242,506","151,958","131,043","144,266",79.4,80.9,79.8,75.8
,May,"462,317","295,985","248,103","227,052",62.2,62.7,60.7,62.7,"245,652","153,821","132,616","146,296",80.4,81.9,80.8,76.9
,Jun,"468,537","299,623","254,191","229,061",63.0,63.5,62.2,63.3,"249,229","155,148","134,445","147,179",81.6,82.6,81.9,77.3
,Jul,"484,437","310,207","261,258","233,071",65.2,65.7,63.9,64.4,"254,932","158,447","137,119","148,560",83.5,84.4,83.5,78.1
,Aug,"491,850","314,236","263,938","234,400",66.2,66.6,64.5,64.8,"258,189","160,458","138,640","149,846",84.5,85.4,84.5,78.7
,Sep,"497,220","316,791","267,705","241,515",66.9,67.1,65.5,66.7,"260,223","161,241","139,949","152,714",85.2,85.8,85.3,80.3
,Oct,"504,815","321,628","270,498","240,658",67.9,68.2,66.1,66.5,"262,447","163,158","140,772","152,088",85.9,86.9,85.8,79.9
,Nov,"501,064","318,077","270,130","238,347",67.4,67.4,66.1,65.9,"264,203","162,935","141,655","152,038",86.5,86.7,86.3,79.9
,Dec,"502,617","323,927","273,328","241,063",67.6,68.6,66.8,66.6,"261,546","165,103","143,754","153,597",85.6,87.9,87.6,80.7
2010,Jan,"525,410","335,145","283,569","249,180",70.7,71.0,69.3,68.9,"269,072","164,610","142,260","152,798",88.1,87.6,86.7,80.3
,Feb,"524,431","335,551","282,885","247,719",70.5,71.1,69.2,68.5,"268,692","166,053","143,067","153,394",88.0,88.4,87.2,80.6
,Mar,"532,768","335,940","281,836","250,903",71.7,71.2,68.9,69.3,"267,846","164,618","142,263","155,161",87.7,87.6,86.7,81.5
,Apr,"530,526","337,788","284,471","251,899",71.4,71.6,69.6,69.6,"270,032","167,370","144,371","155,667",88.4,89.1,88.0,81.8
,May,"532,230","337,877","285,520","250,835",71.6,71.6,69.8,69.3,"272,595","167,732","145,141","156,499",89.2,89.3,88.4,82.2
,Jun,"536,235","340,019","288,347","253,666",72.1,72.1,70.5,70.1,"272,388","168,657","146,573","157,200",89.2,89.8,89.3,82.6
